#,Name,HP,Attack,Defense,Speed,Generation,Legendary
1,Bulbasaur,45,49,49,45,1,0
2,Ivysaur,60,62,63,60,1,0
3,Venusaur,80,82,83,80,1,0
3,VenusaurMega Venusaur,80,100,123,80,1,0
4,Charmander,39,52,43,65,1,0
5,Charmeleon,58,64,58,80,1,0
6,Charizard,78,84,78,100,1,0
6,CharizardMega Charizard X,78,130,111,100,1,0
6,CharizardMega Charizard Y,78,104,78,100,1,0
7,Squirtle,44,48,65,43,1,0
8,Wartortle,59,63,80,58,1,0
9,Blastoise,79,83,100,78,1,0
9,BlastoiseMega Blastoise,79,103,120,78,1,0
10,Caterpie,45,30,35,45,1,0
11,Metapod,50,20,55,30,1,0
12,Butterfree,60,45,50,70,1,0
13,Weedle,40,35,30,50,1,0
14,Kakuna,45,25,50,35,1,0
15,Beedrill,65,90,40,75,1,0
15,BeedrillMega Beedrill,65,150,40,145,1,0
16,Pidgey,40,45,40,56,1,0
17,Pidgeotto,63,60,55,71,1,0
18,Pidgeot,83,80,75,101,1,0
18,PidgeotMega Pidgeot,83,80,80,121,1,0
19,Rattata,30,56,35,72,1,0
20,Raticate,55,81,60,97,1,0
21,Spearow,40,60,30,70,1,0
22,Fearow,65,90,65,100,1,0
23,Ekans,35,60,44,55,1,0
24,Arbok,60,85,69,80,1,0
25,Pikachu,35,55,40,90,1,0
26,Raichu,60,90,55,110,1,0
27,Sandshrew,50,75,85,40,1,0
28,Sandslash,75,100,110,65,1,0
29,Nidoran?�,55,47,52,41,1,0
30,Nidorina,70,62,67,56,1,0
31,Nidoqueen,90,92,87,76,1,0
33,Nidorino,61,72,57,65,1,0
34,Nidoking,81,102,77,85,1,0
35,Clefairy,70,45,48,35,1,0
36,Clefable,95,70,73,60,1,0
37,Vulpix,38,41,40,65,1,0
38,Ninetales,73,76,75,100,1,0
39,Jigglypuff,115,45,20,20,1,0
40,Wigglytuff,140,70,45,45,1,0
41,Zubat,40,45,35,55,1,0
42,Golbat,75,80,70,90,1,0
43,Oddish,45,50,55,30,1,0
44,Gloom,60,65,70,40,1,0
45,Vileplume,75,80,85,50,1,0
46,Paras,35,70,55,25,1,0
47,Parasect,60,95,80,30,1,0
48,Venonat,60,55,50,45,1,0
49,Venomoth,70,65,60,90,1,0
50,Diglett,10,55,25,95,1,0
51,Dugtrio,35,80,50,120,1,0
52,Meowth,40,45,35,90,1,0
53,Persian,65,70,60,115,1,0
54,Psyduck,50,52,48,55,1,0
55,Golduck,80,82,78,85,1,0
56,Mankey,40,80,35,70,1,0
57,Primeape,65,105,60,95,1,0
58,Growlithe,55,70,45,60,1,0
59,Arcanine,90,110,80,95,1,0
60,Poliwag,40,50,40,90,1,0
61,Poliwhirl,65,65,65,90,1,0
62,Poliwrath,90,95,95,70,1,0
63,Abra,25,20,15,90,1,0
64,Kadabra,40,35,30,105,1,0
65,Alakazam,55,50,45,120,1,0
65,AlakazamMega Alakazam,55,50,65,150,1,0
66,Machop,70,80,50,35,1,0
67,Machoke,80,100,70,45,1,0
68,Machamp,90,130,80,55,1,0
69,Bellsprout,50,75,35,40,1,0
70,Weepinbell,65,90,50,55,1,0
71,Victreebel,80,105,65,70,1,0
72,Tentacool,40,40,35,70,1,0
73,Tentacruel,80,70,65,100,1,0
74,Geodude,40,80,100,20,1,0
75,Graveler,55,95,115,35,1,0
76,Golem,80,120,130,45,1,0
77,Ponyta,50,85,55,90,1,0
78,Rapidash,65,100,70,105,1,0
79,Slowpoke,90,65,65,15,1,0
80,Slowbro,95,75,110,30,1,0
80,SlowbroMega Slowbro,95,75,180,30,1,0
81,Magnemite,25,35,70,45,1,0
82,Magneton,50,60,95,70,1,0
83,Farfetch'd,52,65,55,60,1,0
84,Doduo,35,85,45,75,1,0
